date,why,fail,hours,bins,analogs,e0,e1,ch,dis,rda,rrt,deg,fee,net,z,ub,gap,solves,sec,hold,coarse,cold,viol
2025-01-01,ok,,24,288,16,2.000000,2.000000,3.794423,3.211600,-78.978921,73.566470,14.012047,3.503012,-22.927510,179.615941,179.615941,0.000065,97,2.755953,0,0,0,0.000000
2025-01-02,ok,,24,288,16,2.000000,2.000000,4.400756,3.724800,-63.931885,285.146906,16.251112,4.062778,200.901130,183.705245,183.705245,0.000099,97,3.214327,0,0,0,0.000000
2025-01-03,ok,,24,288,16,2.000000,2.000000,4.135161,3.500000,28.822264,56.035764,15.270321,3.817580,65.770126,161.632875,161.632875,0.000000,97,2.597743,0,0,0,0.000000
2025-01-04,ok,,24,288,8,2.000000,2.000000,6.060019,5.129200,-46.798355,92.379919,22.378438,5.594609,17.608516,138.099290,138.099290,0.000000,97,2.722082,0,0,0,0.000000
2025-01-05,ok,,24,288,8,2.000000,2.000000,6.521739,5.520000,-43.574234,186.275896,24.083478,6.020870,112.597313,138.099290,138.099290,0.000077,97,2.175590,0,0,0,0.000000
2025-01-06,ok,,24,288,16,2.000000,2.000000,3.423913,2.898000,-173.457302,457.128935,12.643826,3.160957,267.866850,168.850749,168.850749,0.000015,97,3.162884,0,0,0,0.000000
2025-01-07,ok,,24,288,16,2.000000,2.000000,2.173913,1.840000,-176.292926,71.201367,8.027826,2.006957,-115.126341,168.850749,168.850749,0.000099,97,3.152962,0,0,0,0.000000
2025-01-08,ok,,24,288,16,2.000000,2.000000,3.469282,2.936400,-295.726771,-55.363962,12.811363,3.202841,-367.104937,176.550536,176.550536,0.000096,97,3.243241,0,0,0,0.000000
2025-01-09,ok,,24,288,16,2.000000,2.000000,3.560019,3.013200,-91.673454,-148.833890,13.146438,3.286609,-256.940391,136.667253,136.667253,0.000008,97,2.968314,0,0,0,0.000000
2025-01-10,ok,,24,288,16,2.000000,2.000000,4.923913,4.167600,-161.870357,381.390524,18.183026,4.545757,196.791384,184.063047,184.063047,0.000080,97,2.962060,0,0,0,0.000000
2025-01-11,ok,,24,288,8,2.000000,2.000000,5.500000,4.655200,-89.896745,445.997119,20.310400,5.077600,330.712374,207.756409,207.756409,0.000031,97,3.383624,0,0,0,0.000000
2025-01-12,ok,,24,288,8,2.000000,2.000000,5.082231,4.301600,-124.115550,160.109798,18.767661,4.691915,12.534672,207.756409,207.756409,0.000087,97,3.375478,0,0,0,0.000000
2025-01-13,ok,,24,288,16,2.000000,2.000000,5.021267,4.250000,-41.625968,354.350736,18.542533,4.635633,289.546602,183.426877,183.426877,0.000043,97,3.084465,0,0,0,0.000000
2025-01-14,ok,,24,288,16,2.000000,2.000000,4.643195,3.930000,-108.666544,284.750649,17.146389,4.286597,154.651118,183.426877,183.426877,0.000078,97,2.804366,0,0,0,0.000000
2025-01-15,ok,,24,288,16,2.000000,2.000000,2.764650,2.340000,-176.501984,72.495813,10.209301,2.552325,-116.767797,182.059763,182.059763,0.000000,97,2.897152,0,0,0,0.000000
2025-01-16,ok,,24,288,16,2.000000,2.000000,3.219282,2.724800,-140.947824,-163.783758,11.888163,2.972041,-319.591787,174.550624,174.550624,0.000044,97,3.121734,0,0,0,0.000000
2025-01-17,ok,,24,288,16,2.000000,2.000000,4.469282,3.782800,-175.932008,199.723750,16.504163,4.126041,3.161539,208.687153,208.687153,0.000071,97,3.224425,0,0,0,0.000000
2025-01-18,ok,,24,288,8,2.000000,2.000000,4.725898,4.000000,-256.212161,512.294758,17.451796,4.362949,234.267852,266.414042,266.414042,0.000090,97,3.276247,0,0,0,0.000000
2025-01-19,ok,,24,288,8,2.000000,2.000000,5.173913,4.379200,-594.818378,633.229223,19.106226,4.776557,14.528063,266.414042,266.414042,0.000094,97,3.267478,0,0,0,0.000000
2025-01-20,ok,,24,288,16,2.000000,2.000000,3.969282,3.359600,-390.310779,383.888365,14.657763,3.664441,-24.744617,180.555220,180.555220,0.000076,97,3.000186,0,0,0,0.000000
2025-01-21,ok,,24,288,16,2.000000,2.000000,2.173913,1.840000,-514.766600,391.699839,8.027826,2.006957,-133.101543,180.555220,180.555220,0.000034,97,3.580957,0,0,0,0.000000
2025-01-22,ok,,24,288,16,2.000000,2.000000,2.469282,2.090000,-771.477103,773.249521,9.118563,2.279641,-9.625786,305.609542,305.609542,0.000048,97,3.271666,0,0,0,0.000000
2025-01-23,ok,,24,288,16,2.000000,2.000000,2.810019,2.378400,-432.201326,325.800611,10.376838,2.594209,-119.371763,290.528081,290.528081,0.000000,97,3.183709,0,0,0,0.000000
2025-01-24,ok,,24,288,16,2.000000,2.000000,3.544423,3.000000,-431.088952,809.350337,13.088847,3.272212,361.900326,310.070017,310.070017,0.000087,97,3.436824,0,0,0,0.000000
2025-01-25,ok,,24,288,8,2.000000,2.000000,4.423913,3.744400,-189.427428,49.873421,16.336626,4.084157,-159.974790,267.391277,267.391277,0.000070,97,3.532989,0,0,0,0.000000
2025-01-26,ok,,24,288,8,2.000000,2.000000,4.673913,3.956000,-237.110737,183.226693,17.259826,4.314957,-75.458827,267.391277,267.391277,0.000076,97,3.361901,0,0,0,0.000000
2025-01-27,ok,,24,288,16,2.000000,2.000000,6.157372,5.211600,-215.576913,151.901887,22.737945,5.684486,-92.097457,324.522344,324.522344,0.000087,97,3.270411,0,0,0,0.000000
2025-01-28,ok,,24,288,16,2.000000,2.000000,7.855388,6.648800,-329.796298,577.797236,29.008375,7.252094,211.740469,324.522344,324.522344,0.000086,97,3.090725,0,0,0,0.000000
2025-01-29,ok,,24,288,16,2.000000,2.000000,6.469282,5.475600,-231.236896,988.845488,23.889763,5.972441,727.746388,365.725107,365.725107,0.000092,97,3.067188,0,0,0,0.000000
2025-01-30,ok,,24,288,16,2.000000,2.000000,4.991493,4.224800,-4.373046,260.948487,18.432587,4.608147,233.534708,373.669323,373.669323,0.000000,97,3.425375,0,0,0,0.000000
2025-01-31,ok,,24,288,16,2.000000,2.000000,3.423913,2.898000,-164.956848,81.901819,12.643826,3.160957,-98.859812,435.089173,435.089173,0.000056,97,3.246103,0,0,0,0.000000
2025-02-01,ok,,24,288,8,2.000000,2.000000,5.689509,4.815600,-106.724600,155.624747,21.010217,5.252554,22.637376,311.908983,311.909788,0.000082,97,4.255919,0,0,0,0.000000
2025-02-02,ok,,24,288,8,2.000000,2.000000,5.552457,4.699600,-68.273954,636.507802,20.504115,5.126029,542.603704,311.908983,311.909788,0.000045,97,4.084492,0,0,0,0.000000
2025-02-03,ok,,24,288,16,2.000000,2.000000,6.082231,5.148000,-153.153734,77.313623,22.460461,5.615115,-103.915687,367.686450,367.686450,0.000090,97,3.167700,0,0,0,0.000000
2025-02-04,ok,,24,288,16,2.000000,2.000000,3.423913,2.898000,-119.018505,60.669473,12.643826,3.160957,-74.153815,367.686450,367.686450,0.000078,97,3.129926,0,0,0,0.000000
2025-02-05,ok,,24,288,16,2.000000,2.000000,5.105388,4.321200,-203.198176,159.345654,18.853175,4.713294,-67.418990,423.083064,423.083064,0.000059,97,3.216760,0,0,0,0.000000
2025-02-06,ok,,24,288,16,2.000000,2.000000,7.203686,6.097200,-166.940546,919.946465,26.601772,6.650443,719.753703,368.226066,368.226066,0.000096,97,3.100393,0,0,0,0.000000
2025-02-07,ok,,24,288,16,2.000000,2.000000,3.423913,2.898000,-105.210783,149.637850,12.643826,3.160957,28.622285,330.184832,330.184832,0.000088,97,3.191141,0,0,0,0.000000
2025-02-08,ok,,24,288,8,2.000000,2.000000,4.400756,3.724800,-119.463113,24.739535,16.251112,4.062778,-115.037468,306.116400,306.116400,0.000000,97,3.814709,0,0,0,0.000000
2025-02-09,ok,,24,288,8,2.000000,2.000000,5.143195,4.353200,-112.023555,179.191120,18.992789,4.748197,43.426578,306.116400,306.116400,0.000015,97,3.480588,0,0,0,0.000000
2025-02-10,ok,,24,288,16,2.000000,2.000000,6.060019,5.129200,-63.248176,364.564080,22.378438,5.594609,273.342856,352.571972,352.571972,0.000074,97,2.737677,0,0,0,0.000000
2025-02-11,ok,,24,288,16,2.000000,2.000000,4.659263,3.943600,-111.334621,456.530088,17.205726,4.301431,323.688310,352.571972,352.571972,0.000065,97,3.226292,0,0,0,0.000000
2025-02-12,ok,,24,288,16,2.000000,2.000000,6.118620,5.178800,-257.997356,232.688215,22.594840,5.648710,-53.552691,332.088282,332.088282,0.000076,97,3.149145,0,0,0,0.000000
2025-02-13,ok,,24,288,16,2.000000,2.000000,5.052457,4.276400,-139.489394,166.496172,18.657715,4.664429,3.684634,321.566189,321.566189,0.000092,97,2.985573,0,0,0,0.000000
2025-02-14,ok,,24,288,16,2.000000,2.000000,3.173913,2.686400,-21.083831,97.370803,11.720626,2.930157,61.636189,279.295124,279.295124,0.000015,97,3.008693,0,0,0,0.000000
2025-02-15,ok,,24,288,8,2.000000,2.000000,6.271267,5.308000,-225.984361,274.435586,23.158533,5.789633,19.503059,293.211039,293.211039,0.000084,97,3.257145,0,0,0,0.000000
2025-02-16,ok,,24,288,8,2.000000,2.000000,6.089792,5.154400,-135.292350,428.229221,22.488384,5.622096,264.826390,293.211039,293.211039,0.000079,97,3.245640,0,0,0,0.000000
2025-02-17,ok,,24,288,16,2.000000,2.000000,5.097826,4.314800,-79.637150,773.082300,18.825252,4.706313,669.913585,276.943764,276.943764,0.000099,97,2.719591,0,0,0,0.000000
2025-02-18,ok,,24,288,16,2.000000,2.000000,5.847826,4.949600,28.498796,341.934999,21.594852,5.398713,343.440230,276.943764,276.943764,0.000078,97,3.215525,0,0,0,0.000000
2025-02-19,ok,,24,288,16,2.000000,2.000000,4.923913,4.167600,-316.895682,384.416725,18.183026,4.545757,44.792261,309.139734,309.139734,0.000039,97,3.536381,0,0,0,0.000000
2025-02-20,ok,,24,288,16,2.000000,2.000000,5.673913,4.802400,-349.190437,451.335301,20.952626,5.238157,75.954081,341.792792,341.792792,0.000057,97,3.421196,0,0,0,0.000000
2025-02-21,ok,,24,288,16,2.000000,2.000000,5.529301,4.680000,-282.088400,535.660309,20.418601,5.104650,228.048657,310.882644,310.882644,0.000099,97,3.352007,0,0,0,0.000000
2025-02-22,ok,,24,288,8,2.000000,2.000000,6.309074,5.340000,-142.814209,464.138499,23.298147,5.824537,292.201606,282.436217,282.436217,0.000086,97,3.321091,0,0,0,0.000000
2025-02-23,ok,,24,288,8,2.000000,2.000000,4.930529,4.173200,-208.921849,210.386409,18.207459,4.551865,-21.294763,282.436217,282.436217,0.000000,97,3.718345,0,0,0,0.000000
2025-02-24,ok,,24,288,16,2.000000,2.000000,3.203686,2.711600,-35.970945,26.365090,11.830572,2.957643,-24.394070,280.608682,280.608682,0.000061,97,2.961351,0,0,0,0.000000
2025-02-25,ok,,24,288,16,2.000000,2.000000,3.264650,2.763200,-33.698227,132.651492,12.055701,3.013925,83.883639,280.608682,280.608682,0.000000,97,2.692077,0,0,0,0.000000
2025-02-26,ok,,24,288,16,2.000000,2.000000,4.885161,4.134800,-97.224897,380.932860,18.039921,4.509980,261.158061,263.125840,263.125840,0.000076,97,2.650345,0,0,0,0.000000
2025-02-27,ok,,24,288,16,2.000000,2.000000,3.014650,2.551600,-136.596064,73.611814,11.132501,2.783125,-76.899876,279.914303,279.914303,0.000029,97,3.252475,0,0,0,0.000000
2025-02-28,ok,,24,288,16,2.000000,2.000000,3.325614,2.814800,-62.113907,21.871002,12.280829,3.070207,-55.593941,273.825320,273.825320,0.000096,97,2.809370,0,0,0,0.000000
2025-03-01,ok,,24,288,8,2.000000,2.000000,3.544423,3.000000,-177.309792,124.145130,13.088847,3.272212,-69.525720,237.931539,237.931539,0.000083,97,2.799135,0,0,0,0.000000
2025-03-02,ok,,24,288,8,2.000000,2.000000,3.014650,2.551600,-257.475877,328.515847,11.132501,2.783125,57.124344,237.931539,237.931539,0.000093,97,2.915554,0,0,0,0.000000
2025-03-03,ok,,24,288,16,2.000000,2.000000,5.589792,4.731200,-283.134307,557.623151,20.641984,5.160496,248.686364,262.315217,262.315217,0.000082,97,2.894762,0,0,0,0.000000
2025-03-04,ok,,24,288,16,2.000000,2.000000,3.544423,3.000000,-163.033051,234.538985,13.088847,3.272212,55.144876,262.315217,262.315217,0.000055,97,2.667067,0,0,0,0.000000
2025-03-05,ok,,24,288,16,2.000000,2.000000,3.673913,3.109600,-85.294797,163.262243,13.567026,3.391757,61.008664,281.917474,281.917474,0.000037,97,2.843055,0,0,0,0.000000
2025-03-06,ok,,24,288,16,2.000000,2.000000,3.514650,2.974800,-98.514435,93.988975,12.978901,3.244725,-20.749086,279.655231,279.655231,0.000003,97,2.933590,0,0,0,0.000000
2025-03-07,ok,,24,288,16,2.000000,2.000000,3.499055,2.961600,-91.128123,58.236663,12.921310,3.230327,-49.043097,256.043441,256.043441,0.000099,97,2.941772,0,0,0,0.000000
2025-03-08,ok,,24,288,8,2.000000,2.000000,3.560019,3.013200,-33.230914,36.458801,13.146438,3.286609,-13.205161,181.159628,181.159628,0.000093,97,2.431619,0,0,0,0.000000
2025-03-09,ok,,23,276,8,2.000000,2.000000,2.719282,2.301600,-60.147794,-24.437510,10.041763,2.510441,-97.137508,170.884320,170.884320,0.000079,93,2.869926,0,0,0,0.000000
2025-03-10,ok,,24,288,16,2.000000,2.000000,3.014650,2.551600,-100.336786,64.549445,11.132501,2.783125,-49.702967,252.341562,252.341562,0.000097,97,3.124080,0,0,0,0.000000
2025-03-11,ok,,24,288,16,2.000000,2.000000,2.423913,2.051600,-78.576333,128.253622,8.951026,2.237757,38.488507,252.341562,252.341562,0.000042,97,3.320551,0,0,0,0.000000
2025-03-12,ok,,24,288,16,2.000000,2.000000,3.499055,2.961600,-172.267646,181.762767,12.921310,3.230327,-6.656516,289.771374,289.771374,0.000000,97,2.837368,0,0,0,0.000000
2025-03-13,ok,,24,288,16,2.000000,2.000000,3.264650,2.763200,-78.682144,44.543594,12.055701,3.013925,-49.208175,265.990403,265.990403,0.000000,97,2.746071,0,0,0,0.000000
2025-03-14,ok,,24,288,16,2.000000,2.000000,2.923913,2.474800,-130.827152,119.933533,10.797426,2.699357,-24.390402,236.740094,236.740094,0.000096,97,3.107470,0,0,0,0.000000
2025-03-15,ok,,24,288,8,2.000000,2.000000,3.060019,2.590000,-88.565737,83.433600,11.300038,2.825009,-19.257183,185.164265,185.164265,0.000099,97,2.793326,0,0,0,0.000000
2025-03-16,ok,,24,288,8,2.000000,2.000000,3.014650,2.551600,-75.247926,132.257023,11.132501,2.783125,43.093472,185.164265,185.164265,0.000096,97,2.875756,0,0,0,0.000000
2025-03-17,ok,,24,288,16,2.000000,2.000000,4.430529,3.750000,-99.890046,156.920570,16.361059,4.090265,36.579200,225.319657,225.319657,0.000093,97,3.503489,0,0,0,0.000000
2025-03-18,ok,,24,288,16,2.000000,2.000000,4.014650,3.398000,-137.370212,602.024452,14.825301,3.706325,446.122615,225.319657,225.319657,0.000098,97,3.314438,0,0,0,0.000000
2025-03-19,ok,,24,288,16,2.000000,2.000000,4.219282,3.571200,-119.613467,421.138442,15.580963,3.895241,282.048771,264.888435,264.888435,0.000098,97,3.111669,0,0,0,0.000000
2025-03-20,ok,,24,288,16,2.000000,2.000000,3.461720,2.930000,-112.965888,38.410284,12.783440,3.195860,-90.534905,232.960631,232.960631,0.000097,97,3.200275,0,0,0,0.000000
2025-03-21,ok,,24,288,16,2.000000,2.000000,3.650756,3.090000,-117.230649,289.146514,13.481512,3.370378,155.063974,214.916479,214.916479,0.000077,97,3.564364,0,0,0,0.000000
2025-03-22,ok,,24,288,8,2.000000,2.000000,5.036862,4.263200,-80.980898,57.672811,18.600124,4.650031,-46.558242,198.485927,198.485927,0.000072,97,3.003042,0,0,0,0.000000
2025-03-23,ok,,24,288,8,2.000000,2.000000,3.658318,3.096400,-98.147557,169.109676,13.509435,3.377359,54.075325,198.485927,198.485927,0.000062,97,2.867177,0,0,0,0.000000
2025-03-24,ok,,24,288,16,2.000000,2.000000,5.233932,4.430000,-28.871540,188.829536,19.327864,4.831966,135.798167,152.150102,152.150102,0.000000,97,3.580000,0,0,0,0.000000
2025-03-25,ok,,24,288,16,2.000000,2.000000,5.316635,4.500000,-69.755711,161.861535,19.633270,4.908318,67.564237,152.150102,152.150102,0.000000,97,4.031810,0,0,0,0.000000
2025-03-26,ok,,24,288,16,2.000000,2.000000,6.498110,5.500000,-102.344403,250.071835,23.996219,5.999055,117.732157,189.720325,189.720325,0.000099,97,3.724618,0,0,0,0.000000
2025-03-27,ok,,24,288,16,2.000000,2.000000,4.469282,3.782800,-143.967887,112.870874,16.504163,4.126041,-51.727217,182.082107,182.082107,0.000034,97,3.849979,0,0,0,0.000000
2025-03-28,ok,,24,288,16,2.000000,2.000000,6.013705,5.090000,-106.871704,260.203553,22.207410,5.551853,125.572587,175.488289,175.488289,0.000090,97,3.768857,0,0,0,0.000000
2025-03-29,ok,,24,288,8,2.000000,2.000000,4.000000,3.385600,-64.987996,1.916466,14.771200,3.692800,-81.535531,98.643360,98.643360,0.000081,97,3.391397,0,0,0,0.000000
2025-03-30,ok,,24,288,8,2.000000,2.000000,4.938563,4.180000,-42.626492,66.870301,18.237127,4.559282,1.447400,98.643360,98.643360,0.000000,97,3.453392,0,0,0,0.000000
2025-03-31,ok,,24,288,16,2.000000,2.000000,4.999055,4.231200,-93.103821,161.535619,18.460510,4.615127,45.356161,192.124994,192.124994,0.000045,97,3.708755,0,0,0,0.000000
2025-04-01,ok,,24,288,16,2.000000,2.000000,6.218336,5.263200,-135.786793,533.498208,22.963073,5.740768,369.007574,192.124994,192.124994,0.000085,97,3.977595,0,0,0,0.000000
2025-04-02,ok,,24,288,16,2.000000,2.000000,6.596881,5.583600,-106.154727,285.937062,24.360962,6.090240,149.331133,144.409295,144.409295,0.000095,97,3.514170,0,0,0,0.000000
2025-04-03,ok,,24,288,16,2.000000,2.000000,4.430529,3.750000,-134.052057,178.252731,16.361059,4.090265,23.749351,185.435141,185.435141,0.000089,97,4.276145,0,0,0,0.000000
2025-04-04,ok,,24,288,16,2.000000,2.000000,5.196125,4.398000,-135.324943,118.200334,19.188250,4.797062,-41.109921,187.489372,187.489372,0.000074,97,4.298970,0,0,0,0.000000
2025-04-05,ok,,24,288,8,2.000000,2.000000,4.135161,3.500000,-119.215905,97.715480,15.270321,3.817580,-40.588327,79.006046,79.006046,0.000000,97,3.552527,0,0,0,0.000000
2025-04-06,ok,,24,288,8,2.000000,2.000000,4.500000,3.808800,-150.917092,256.328777,16.617600,4.154400,84.639684,79.006046,79.006046,0.000000,97,3.388316,0,0,0,0.000000
2025-04-07,ok,,24,288,16,2.000000,2.000000,4.339792,3.673200,-138.645053,134.630065,16.025984,4.006496,-24.047468,178.772473,178.772473,0.000056,97,3.250455,0,0,0,0.000000
2025-04-08,ok,,24,288,16,2.000000,2.000000,6.498110,5.500000,-173.882375,264.327877,23.996219,5.999055,60.450228,178.772473,178.772473,0.000094,97,3.561710,0,0,0,0.000000
2025-04-09,ok,,24,288,16,2.000000,2.000000,4.741493,4.013200,-131.848649,224.440890,17.509387,4.377347,70.705507,149.558824,149.558824,0.000072,97,3.390616,0,0,0,0.000000
2025-04-10,ok,,24,288,16,2.000000,2.000000,4.135161,3.500000,-101.973708,95.540267,15.270321,3.817580,-25.521343,128.935462,128.947357,0.000092,97,3.631323,0,0,0,0.000000
2025-04-11,ok,,24,288,16,2.000000,2.000000,5.483932,4.641600,-151.172893,175.272432,20.251064,5.062766,-1.214290,189.915730,189.915730,0.000095,97,3.666703,0,0,0,0.000000
2025-04-12,ok,,24,288,8,2.000000,2.000000,2.469282,2.090000,-142.215366,103.849477,9.118563,2.279641,-49.764093,76.049131,76.049131,0.000053,97,3.458772,0,0,0,0.000000
2025-04-13,ok,,24,288,8,2.000000,2.000000,4.536862,3.840000,-136.841990,396.115667,16.753724,4.188431,238.331522,76.049131,76.049131,0.000066,97,3.298135,0,0,0,0.000000
2025-04-14,ok,,24,288,16,2.000000,2.000000,4.847826,4.103200,-152.230036,65.146356,17.902052,4.475513,-109.461245,166.274415,166.274415,0.000099,97,3.496872,0,0,0,0.000000
2025-04-15,ok,,24,288,16,2.000000,2.000000,5.612004,4.750000,-172.268664,59.893702,20.724008,5.181002,-138.279971,166.274415,166.274415,0.000092,97,3.553661,0,0,0,0.000000
2025-04-16,ok,,24,288,16,2.000000,2.000000,3.923913,3.321200,-90.410265,104.222324,14.490226,3.622557,-4.300724,176.421919,176.421919,0.000091,97,3.075832,0,0,0,0.000000
2025-04-17,ok,,24,288,16,2.000000,2.000000,6.105388,5.167600,-99.054686,126.617811,22.545975,5.636494,-0.619344,146.552536,146.552536,0.000056,97,3.488572,0,0,0,0.000000
2025-04-18,ok,,24,288,16,2.000000,2.000000,3.900756,3.301600,-68.926579,62.558220,14.404712,3.601178,-24.374250,111.116729,111.116729,0.000027,97,2.892785,0,0,0,0.000000
2025-04-19,ok,,24,288,8,2.000000,2.000000,3.264650,2.763200,-66.844350,50.298360,12.055701,3.013925,-31.615616,90.258818,90.258818,0.000093,97,3.213719,0,0,0,0.000000
2025-04-20,ok,,24,288,8,2.000000,2.000000,2.969282,2.513200,-59.799222,66.084615,10.964963,2.741241,-7.420811,90.258818,90.258818,0.000079,97,2.977983,0,0,0,0.000000
2025-04-21,ok,,24,288,16,2.000000,2.000000,3.355388,2.840000,-14.159426,26.518488,12.390775,3.097694,-3.129407,146.537879,146.537879,0.000093,97,2.833442,0,0,0,0.000000
2025-04-22,ok,,24,288,16,2.000000,2.000000,3.355388,2.840000,-9.763947,-3.074195,12.390775,3.097694,-28.326610,146.537879,146.537879,0.000099,97,2.629140,0,0,0,0.000000
2025-04-23,ok,,24,288,16,2.000000,2.000000,3.431474,2.904400,-6.904682,-6.573506,12.671749,3.167937,-29.317873,145.413429,145.413429,0.000000,97,2.655196,0,0,0,0.000000
2025-04-24,ok,,24,288,16,2.000000,2.000000,3.969282,3.359600,-27.468678,57.878380,14.657763,3.664441,12.087498,140.153522,140.153522,0.000093,97,3.256779,0,0,0,0.000000
2025-04-25,ok,,24,288,16,2.000000,2.000000,4.536862,3.840000,-30.509752,84.279606,16.753724,4.188431,32.827699,133.075209,133.075209,0.000000,97,2.778706,0,0,0,0.000000
2025-04-26,ok,,24,288,8,2.000000,2.000000,2.969282,2.513200,-64.273905,45.440769,10.964963,2.741241,-32.539340,81.271387,81.271387,0.000000,97,2.861358,0,0,0,0.000000
2025-04-27,ok,,24,288,8,2.000000,2.000000,2.969282,2.513200,-61.030765,41.974987,10.964963,2.741241,-32.761982,81.271387,81.271387,0.000000,97,2.928941,0,0,0,0.000000
2025-04-28,ok,,24,288,16,2.000000,2.000000,4.696125,3.974800,0.821544,47.527005,17.341850,4.335462,26.671237,117.349249,117.349249,0.000000,97,3.243001,0,0,0,0.000000
2025-04-29,ok,,24,288,16,2.000000,2.000000,3.946125,3.340000,1.337928,-7.523762,14.572250,3.643062,-24.401147,117.349249,117.349249,0.000000,97,3.148035,0,0,0,0.000000
2025-04-30,ok,,24,288,16,2.000000,2.000000,4.725898,4.000000,-21.778271,202.520219,17.451796,4.362949,158.927203,125.385231,125.385231,0.000014,97,3.236868,0,0,0,0.000000
2025-05-01,ok,,24,288,16,2.000000,2.000000,4.241493,3.590000,-39.041402,96.904962,15.662987,3.915747,38.284827,135.341617,135.341617,0.000086,97,3.224545,0,0,0,0.000000
2025-05-02,ok,,24,288,16,2.000000,2.000000,4.741493,4.013200,-13.656191,83.492234,17.509387,4.377347,47.949309,122.866046,122.866046,0.000042,97,2.844234,0,0,0,0.000000
2025-05-03,ok,,24,288,8,2.000000,2.000000,4.219282,3.571200,-84.705754,147.723819,15.580963,3.895241,43.541861,76.101015,76.101015,0.000059,97,2.770805,0,0,0,0.000000
2025-05-04,ok,,24,288,8,2.000000,2.000000,3.090737,2.616000,-67.670689,232.502743,11.413474,2.853369,150.565210,76.101015,76.101015,0.000040,97,3.073381,0,0,0,0.000000
2025-05-05,ok,,24,288,16,2.000000,2.000000,3.423913,2.898000,-13.419152,76.675501,12.643826,3.160957,47.451567,131.656295,131.656295,0.000071,97,3.073504,0,0,0,0.000000
2025-05-06,ok,,24,288,16,2.000000,2.000000,5.316635,4.500000,-8.343555,28.523952,19.633270,4.908318,-4.361191,131.656295,131.656295,0.000058,97,3.443343,0,0,0,0.000000
2025-05-07,ok,,24,288,16,2.000000,2.000000,4.469282,3.782800,-32.781968,125.117332,16.504163,4.126041,71.705160,136.696202,136.696202,0.000067,97,3.184253,0,0,0,0.000000
2025-05-08,ok,,24,288,16,2.000000,2.000000,5.469282,4.629200,-37.889873,391.102993,20.196963,5.049241,327.966915,138.419153,138.419153,0.000041,97,3.473235,0,0,0,0.000000
2025-05-09,ok,,24,288,16,2.000000,2.000000,5.862004,4.961600,-52.326453,46.907465,21.647208,5.411802,-32.477997,137.593031,137.593031,0.000006,97,3.022421,0,0,0,0.000000
2025-05-10,ok,,24,288,8,2.000000,2.000000,2.469282,2.090000,-80.875760,91.501381,9.118563,2.279641,-0.772583,106.475471,106.475471,0.000083,97,2.840862,0,0,0,0.000000
2025-05-11,ok,,24,288,8,2.000000,2.000000,3.060019,2.590000,-82.599248,61.557855,11.300038,2.825009,-35.166441,106.475471,106.475471,0.000000,97,2.806927,0,0,0,0.000000
2025-05-12,ok,,24,288,16,2.000000,2.000000,4.355388,3.686400,7.331305,150.533602,16.083575,4.020894,137.760438,130.186455,130.186455,0.000038,97,2.820145,0,0,0,0.000000
2025-05-13,ok,,24,288,16,2.000000,2.000000,3.355388,2.840000,-16.782510,117.204142,12.390775,3.097694,84.933163,130.186455,130.186455,0.000012,97,3.011032,0,0,0,0.000000
2025-05-14,ok,,24,288,16,2.000000,2.000000,3.560019,3.013200,-45.126989,27.568370,13.146438,3.286609,-33.991667,140.413699,140.413699,0.000012,97,3.036601,0,0,0,0.000000
2025-05-15,ok,,24,288,16,2.000000,2.000000,5.491493,4.648000,-76.794449,133.047361,20.278987,5.069747,30.904178,157.878660,157.878660,0.000014,97,2.797211,0,0,0,0.000000
2025-05-16,ok,,24,288,16,2.000000,2.000000,4.741493,4.013200,-87.817524,393.660709,17.509387,4.377347,283.956452,160.527588,160.527588,0.000025,97,2.986093,0,0,0,0.000000
2025-05-17,ok,,24,288,8,2.000000,2.000000,3.469282,2.936400,-50.746108,57.852274,12.811363,3.202841,-8.908038,77.093147,77.093147,0.000069,97,2.808062,0,0,0,0.000000
2025-05-18,ok,,24,288,8,2.000000,2.000000,2.969282,2.513200,-37.110325,68.478776,10.964963,2.741241,17.662247,77.093147,77.093147,0.000079,97,3.168310,0,0,0,0.000000
2025-05-19,ok,,24,288,16,2.000000,2.000000,2.658318,2.250000,-72.670057,90.876922,9.816635,2.454159,5.936071,120.383116,120.383116,0.000061,97,2.798947,0,0,0,0.000000
2025-05-20,ok,,24,288,16,2.000000,2.000000,3.219282,2.724800,-92.700172,30.389124,11.888163,2.972041,-77.171252,120.383116,120.383116,0.000020,97,2.743957,0,0,0,0.000000
2025-05-21,ok,,24,288,16,2.000000,2.000000,3.969282,3.359600,-70.630907,112.229108,14.657763,3.664441,23.275996,121.238961,121.238961,0.000062,97,2.992162,0,0,0,0.000000
2025-05-22,ok,,24,288,16,2.000000,2.000000,2.673913,2.263200,-100.574283,79.721008,9.874226,2.468557,-33.196058,109.237966,109.237966,0.000065,97,3.060174,0,0,0,0.000000
2025-05-23,ok,,24,288,16,2.000000,2.000000,2.719282,2.301600,-101.425436,68.054825,10.041763,2.510441,-45.922815,107.762048,107.762048,0.000063,97,3.711038,0,0,0,0.000000
2025-05-24,ok,,24,288,8,2.000000,2.000000,2.764650,2.340000,-54.435212,62.387085,10.209301,2.552325,-4.809753,81.977657,81.977657,0.000000,97,3.606010,0,0,0,0.000000
